Engine Size(L),Cylinders,Fuel Consumption City (L/100 km),Fuel Consumption Hwy (L/100 km),Fuel Consumption Comb (L/100 km),Fuel Consumption Comb (mpg),"0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_COMPACT","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_FULL-SIZE","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_MID-SIZE","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_MINICOMPACT","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_MINIVAN","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_PICKUP TRUCK - SMALL","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_PICKUP TRUCK - STANDARD","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_SPECIAL PURPOSE VEHICLE","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_STATION WAGON - MID-SIZE","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_STATION WAGON - SMALL","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_SUBCOMPACT","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_SUV - SMALL","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_SUV - STANDARD","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_TWO-SEATER","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_VAN - CARGO","0              COMPACT
1              COMPACT
3          SUV - SMALL
4          SUV - SMALL
5             MID-SIZE
             ...      
7380       SUV - SMALL
7381       SUV - SMALL
7382       SUV - SMALL
7383    SUV - STANDARD
7384    SUV - STANDARD
Name: Vehicle Class, Length: 6826, dtype: object_VAN - PASSENGER","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A10","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A4","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A5","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A6","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A7","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A8","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_A9","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AM5","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AM6","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AM7","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AM8","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AM9","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS10","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS4","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS5","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS6","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS7","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS8","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AS9","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AV","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AV10","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AV6","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AV7","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_AV8","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_M5","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_M6","0       AS5
1        M6
3       AS6
4       AS6
5       AS6
       ... 
7380    AS8
7381    AS8
7382    AS8
7383    AS8
7384    AS8
Name: Transmission, Length: 6826, dtype: object_M7","0       Z
1       Z
3       Z
4       Z
5       Z
       ..
7380    Z
7381    Z
7382    Z
7383    Z
7384    Z
Name: Fuel Type, Length: 6826, dtype: object_D","0       Z
1       Z
3       Z
4       Z
5       Z
       ..
7380    Z
7381    Z
7382    Z
7383    Z
7384    Z
Name: Fuel Type, Length: 6826, dtype: object_E","0       Z
1       Z
3       Z
4       Z
5       Z
       ..
7380    Z
7381    Z
7382    Z
7383    Z
7384    Z
Name: Fuel Type, Length: 6826, dtype: object_N","0       Z
1       Z
3       Z
4       Z
5       Z
       ..
7380    Z
7381    Z
7382    Z
7383    Z
7384    Z
Name: Fuel Type, Length: 6826, dtype: object_X","0       Z
1       Z
3       Z
4       Z
5       Z
       ..
7380    Z
7381    Z
7382    Z
7383    Z
7384    Z
Name: Fuel Type, Length: 6826, dtype: object_Z",target
-1.1793148858588813,-0.9307529635877364,-0.995575382319982,-1.0047581032782247,-1.0218705253295488,1.0477044768784123,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,197
-0.8482475224843963,-0.9307529635877364,-0.35769868241945346,-0.4558832141839174,-0.3804157234449801,0.21994933590925844,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,229
-0.020579114048183536,0.39378543105774544,-0.10963552134702514,-0.18144576963676384,-0.12383380269115275,-0.11115272047840312,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,242
2.6279597929476974,1.7183238257032272,1.5913690117210517,1.2456289420084345,1.5011850287497543,-1.2700099178352187,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,333
-1.1793148858588813,-0.9307529635877364,-1.101888165636737,-1.1145330810970862,-1.1073978322474918,1.2132555050722431,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,186
-0.020579114048183536,0.39378543105774544,0.9534923118205231,0.5320915861858359,0.8169665734062145,-0.938907861447557,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,296
0.6415556127007864,0.39378543105774544,0.42192839523674897,0.2576541416386823,0.38933003881650197,-0.6078058050598955,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,272
0.22772140848268013,0.39378543105774544,0.5636787729924222,1.0260789863707116,0.7314392664882723,-0.7733568332537262,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,291
1.8830582253551056,1.7183238257032272,2.0520577394269894,2.5080411869253414,2.228167137552266,-1.60111197422288,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,366
2.0485919070423484,1.7183238257032272,1.2015554728929507,0.8065290307329894,1.073548494160042,-1.1044588896413878,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,304
0.3932550901699228,0.39378543105774544,-0.2868234935416165,-0.6205456809122095,-0.3804157234449801,0.21994933590925844,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,228
0.4760219310135442,0.39378543105774544,0.7054291507480948,0.6967540529141274,0.6886756130293011,-0.7733568332537262,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,287
1.8830582253551056,1.7183238257032272,2.1583705227437444,2.947141098200787,2.4847490583060936,-1.766663002416711,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,380
-0.8482475224843963,-0.9307529635877364,-0.14507311578594329,0.14787916381982025,-0.038306495773210554,-0.11115272047840312,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,248
-0.020579114048183536,0.39378543105774544,0.20930282860323945,0.14787916381982025,0.1755117715216457,-0.4422547768660647,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,255
-0.8482475224843963,-0.9307529635877364,-0.18051071022486206,-0.6205456809122095,-0.337652069986009,0.21994933590925844,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,228
-0.020579114048183536,0.39378543105774544,-0.14507311578594329,-0.016783302908471312,-0.12383380269115275,-0.11115272047840312,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,244
-0.8482475224843963,-0.9307529635877364,-1.6334520822205112,-1.7731829480102548,-1.7060889806730892,2.3721127024290585,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,180
0.4760219310135442,0.39378543105774544,0.5282411785535034,0.03810418600095921,0.34656638535753087,-0.4422547768660647,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,264
-0.43441331826628987,-0.9307529635877364,-0.42857387129728974,0.2027666527292508,-0.2093611096090957,0.05439830771542766,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,239
-0.2688796365790472,-0.9307529635877364,0.10299004528648438,1.0809664752801431,0.43209369227547306,-0.6078058050598955,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,275
-0.8482475224843963,-0.9307529635877364,-0.6411994379307993,-0.7852081476405015,-0.6797612976577794,0.55105139229692,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,214
-0.8482475224843963,-0.9307529635877364,-1.2082009489534915,-0.8400956365499326,-1.1073978322474918,1.2132555050722431,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,189
-0.8482475224843963,-0.9307529635877364,-0.6057618434918811,-0.4558832141839174,-0.5514703372808653,0.3855003641030892,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,219
-1.344848567546124,-0.9307529635877364,-1.1373257600756552,-1.4987455034631012,-1.2784524460833766,1.5443575614599045,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,177
-0.8482475224843963,-0.9307529635877364,-1.3145137322702467,-1.4438580145536704,-1.3639797530013191,1.7099085896537354,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,175
-1.2620817267025026,-0.9307529635877364,-1.5271392989037562,-1.3889705256442397,-1.492270713378233,1.8754596178475662,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,168
-1.1793148858588813,-0.9307529635877364,-1.2790761378313285,-1.2243080589159476,-1.2784524460833766,1.5443575614599045,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,181
-0.8482475224843963,-0.9307529635877364,-0.7829498156864725,-1.2791955478253783,-0.9791068718705778,1.0477044768784123,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,193
2.6279597929476974,1.7183238257032272,1.4496186339653792,1.5200663865555881,1.5011850287497543,-1.2700099178352187,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,332
-0.5171801591099112,-0.9307529635877364,-1.0310129767589002,-1.2243080589159476,-1.150161485706463,1.2132555050722431,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,190
-0.43441331826628987,-0.9307529635877364,-0.499449060175126,-0.016783302908471312,-0.337652069986009,0.21994933590925844,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,232
-0.5171801591099112,-0.9307529635877364,-0.7829498156864725,-1.0047581032782247,-0.8935795649526356,0.8821534486845816,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,204
0.3932550901699228,0.39378543105774544,-0.07419792690810699,-0.12655828072733333,-0.08107014923218166,-0.11115272047840312,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,242
-0.8482475224843963,-0.9307529635877364,0.3864908007978308,1.6298413643744503,0.8169665734062145,-0.938907861447557,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,209
0.3932550901699228,0.39378543105774544,0.032114856408648085,-0.18144576963676384,-0.038306495773210554,-0.11115272047840312,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,246
2.6279597929476974,1.7183238257032272,1.343305850648624,1.5749538754650187,1.4584213752907833,-1.2700099178352187,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,330
0.4760219310135442,0.39378543105774544,0.7054291507480948,1.1907414530990041,0.9024938803241574,-0.938907861447557,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,294
-0.5171801591099112,-0.9307529635877364,-1.101888165636737,-0.8949831254593631,-1.0218705253295488,1.0477044768784123,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,191
-0.8482475224843963,-0.9307529635877364,-0.8183874101253906,-1.0047581032782247,-0.8935795649526356,0.8821534486845816,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,201
-0.5999469999535326,-0.9307529635877364,-0.0033227380302706952,0.3125416305481128,0.0899844646037035,-0.2767037486722339,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,256
1.8830582253551056,1.7183238257032272,2.1583705227437444,2.947141098200787,2.4847490583060936,-1.766663002416711,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,380
-0.5999469999535326,-0.9307529635877364,-0.570324249052963,-0.6754331698216405,-0.6369976441988082,0.55105139229692,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,217
-0.8482475224843963,-0.9307529635877364,-1.2082009489534915,-1.0047581032782247,-1.150161485706463,1.2132555050722431,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,186
-0.10334595489180488,0.39378543105774544,0.5636787729924222,0.4223166083669738,0.517620999193416,-0.6078058050598955,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,280
-0.8482475224843963,-0.9307529635877364,-0.07419792690810699,0.2027666527292508,0.004457157685760546,-0.2767037486722339,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,255
-0.8482475224843963,-0.9307529635877364,-0.499449060175126,-0.4558832141839174,-0.5087066838218942,0.3855003641030892,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,224
-0.8482475224843963,-0.9307529635877364,-0.995575382319982,-1.1145330810970862,-1.0218705253295488,1.0477044768784123,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,195
1.4692240211369991,1.7183238257032272,1.0952426895761964,0.4772040972764044,0.9024938803241574,-0.938907861447557,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,294
-1.2620817267025026,-0.9307529635877364,-0.7120746268086362,-0.565658192002779,-0.6797612976577794,0.55105139229692,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,214
-1.344848567546124,-0.9307529635877364,-1.385388921148083,-1.6085204812819622,-1.492270713378233,1.8754596178475662,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,168
0.3932550901699228,0.39378543105774544,-0.42857387129728974,-1.1145330810970862,-0.6797612976577794,0.55105139229692,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,209
0.4760219310135442,0.39378543105774544,0.17386523416432068,0.4223166083669738,0.2610390784395887,-0.4422547768660647,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,265
0.4760219310135442,0.39378543105774544,-0.10963552134702514,0.3125416305481128,0.04722081114473241,-0.2767037486722339,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,253
2.1313587478859692,1.7183238257032272,1.343305850648624,1.7396163421933113,1.5011850287497543,-1.2700099178352187,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,333
